        changes to your startup. (See STARTNET.NEW and STARTNET.CFG) @EndIf @If (@SmbEnabled)
   >> To enable connecting to a Microsoft@Registered server, you need to make
        changes to your startup. (See STARTNET.NEW and STARTNET.CFG) @EndIf
   @Underline40@Underline20@If (!@RunWindows)@!@Underline10@!@EndIf
   @If (@RunWindows)@!Please @s6 to continue... @EndIf @FlushKeyboard() @Pause
  @EndDisplay
  @Goto END_CONFIG
@EndIf

@If (@ToHard && @ChangeSystemFiles)
  @s9 = "Notes on @your Computer's Changed Configuration"
  @s10 = "computer"
  @s8 = "The"
  @s2 = "whenever you turn the computer on"
  @s5 = "Your previous startup files will be saved with the following names:"
  @s3 = ""
@ElseIf (@ToFloppy)
  @s9 = "  Notes on Your Floppy Configuration..."
  @s10 = "floppy diskette"
  @s8 = "The"
  @s2 = "if you boot from this floppy"
@Else
  @If (@ToNetwork) @s4 = "network"
  @ElseIf (@ToHard) @s4 = "hard"
  @Else @s4 = "STRANGE" @EndIf

  @s9 = "  How to Finish @your Computer's Configuration..."
  @s10 = "computer"
  @s8 = "A sample"
  @s2 = "once you have made it part of @your boot sequence"
  @s5 = "You are installing to a @s4 drive.  You will need to complete"
  @s3 = "setting up @Name with an editor after this installation is done.\n"

  @AutoExecMsg = "Add 'CALL STARTNET.BAT' to @your AUTOEXEC.BAT."
  @ConfigMsg   = "See @BootDrive:\\CONFIG.NEW for CONFIG.SYS changes."
  @StartNetMsg = "Merge STARTNET.NEW with your STARTNET.BAT."
  @If (@InstallWindows)
    @SystemIniMsg  = "See @SystemIni for suggested SYSTEM.INI settings."
    @WinIniMsg     = "See @WinIni for suggested WIN.INI settings."
    @If (@ToHard)
      @ProgmanIniMsg = "Run MKWGROUP.EXE from Windows to set up a @Name group."
    @Else
      @ProgmanIniMsg = "Use Windows Program Manager to set up a @Name group."
    @EndIf
  @EndIf
@EndIf

@Display
 @Cls @MoveCStr(@DosHeadingRow,@DosHeadingCol,@DosHeadingColor,@DosHeadingText)
    @s9
 @Underline40@Underline20@If (!@RunWindows)@!@Underline10@!@EndIf
 @s8 @Name startup batch file -- @StrConvert(@StartPath,"ANSI") --
 will be placed on @your @s10.  This will make @Name run
 automatically @s2.
@If (!@ToFloppy)
 @s5
 @s3
     @AutoExecMsg
     @ConfigMsg
     @StartNetMsg
     @SystemIniMsg
     @WinIniMsg
     @ProgmanIniMsg
     @ProtocolIniMsg
@EndIf @Underline40@Underline20@If (!@RunWindows)@!@Underline10@!@EndIf
 @If (@RunWindows)@!Please @s6 to continue... @EndIf @FlushKeyboard() @Pause
@EndDisplay


END_CONFIG:
@PleaseWait()


@BackgroundMode(3,@Red,@Blue)

@s1 = ""
@s2 = ""
@s3 = ""
@s4 = ""
@s5 = ""
@s6 = ""

@If (@RunWindows) @s1 = " shut down Windows and" @EndIf

@If (!@InstallWindows) @Goto SKIP_INI @EndIf

@s2 = "@GetINI("LANtastic","Network_IRQ",@SystemIni)"
@If ("@s2" == "") @s2 = "15" @EndIf

@x1 = "@GetINI("windows","load",@WinIni)"
@x1 = @StrConvert(@StrTrim("@x1"),"uc")
@x2 = "WNET"
@s3 = ""
@If (@Strlen(@x1) <= 0) @Goto SCAN_DONE @EndIf

@i = 0
SCAN_WNET:
@x3 = @StrToken(@x1,@i)
@If (@Strlen(@x3) <= 0) @Goto SCAN_DONE @EndIf

@If (@StrFind(@x3,@x2) == -1)
  @If (("@s3" == "") || ("@x3" == "")) @x4 = "" @Else @x4 = " " @EndIf
  @s3 = "@s3@!@x4@!@x3"
@EndIf
@i = (@i + 1)
@Goto SCAN_WNET

SCAN_DONE:
@If ("@s3" != "") @s3 = "@s3 " @EndIf

@x1 = "@GetINI("windows","run",@WinIni)"
@x1 = @StrConvert(@StrTrim("@x1"),"uc")
@x2 = "MKWGROUP"
@s4 = ""
@If (@Strlen(@x1) <= 0) @Goto SVR_SCAN_DONE @EndIf

@i = 0
SCAN_SVR:
@x3 = @StrToken(@x1,@i)
@If (@Strlen(@x3) <= 0) @Goto SVR_SCAN_DONE @EndIf

@If (@StrFind(@x3,@x2) == -1)
  @If (("@s4" == "") || ("@x3" == "")) @x4 = "" @Else @x4 = " " @EndIf
  @s4 = "@s4@!@x4@!@x3"
@EndIf
@i = (@i + 1)
@Goto SCAN_SVR

SVR_SCAN_DONE:
@If ("@s4" != "") @s4 = "@s4 " @EndIf
@s6 = "@InstallPath\\@x2.EXE"
@s5 = "@InstallPath\\@x2.INF"

SKIP_INI:

@x1 = "@SharePath\\SYSTEM.NET\\ACCOUNTS"
@If (@NewInstall)
  @InitControlArg = "@InitControlArg -x@Logins"
  @If (@Exists(@x1))
    @If (@FileSize(@x1) < 128)
      @Delete(@x1,"os")
    @EndIf
  @Else
    @InitControlArg = "@InitControlArg -A"
  @EndIf
@Else
  @If (@Exists(@x1))
    @If (@FileSize(@x1) < 128)
      @Delete(@x1,"os")
    @EndIf
  @EndIf
@EndIf
@If (@InstallWindows)
  @InitControlArg = "@InitControlArg -lkNW"
@EndIf
@If (@MailServer)
  @InitControlArg = "@InitControlArg -mpAMAILPRG -mdAMAIL"
@EndIf
@If (@InstallServices)
  @InitControlArg = "@InitControlArg -inINSTALL"
@EndIf
@If (@DebugMode)
  @InitControlArg = "@InitControlArg -D"
@EndIf

@s7 = "@InstallPath\\@InitControlProg"
@s8 = "@AnsiInstallPath\\@InitControlProg -n@ComputerName -c@AnsiEnvLanDir -p@AnsiExecutePath @InitControlArg"

@SetPath     = "@InstallPath\\SETNET.BAT"
@SamplePath  = "@InstallPath\\SAMPLE.INF"
@ConnectPath = "@ExecutePath\\CONNECT.BAT"

@AdapterProgX = @StrToken(@AdapterProg,1,"~")
@AdapterProg  = @StrToken(@AdapterProg,0,"~")

@AdapterArgs  = @StrToken(@AdapterProg,1,"`")
@AdapterArgsX = @StrToken(@AdapterProgX,1,"`")

@If (@KeepInstall) @action = "upgrade" @Else @action = "installation" @EndIf

FINISH_FILES:

@If (@NoFilesMode) @Goto ENDFILES @EndIf

@If (@HighDensity)
@DefineDisk
  @Label = "Disk 1 of 4"

  @File INSTALL.EXE  @Size 436000 @Out LANSETUP.EXE @Option 110
  @File INSTALL.DAT  @Size 184000 @Out *.* @Option 110
  @File README.DOC   @Size  22000 @Out *.* @Option 110
  @File README2.DOC  @Size  21000 @Out *.* @Option 160

  @File INSTALL.EXE  @Size 436000 @Out INSTALL\*.* @Option 112
  @File INSTALL.DAT  @Size 184000 @Out INSTALL\*.* @Option 112
  @File README.DOC   @Size  22000 @Out INSTALL\*.* @Option 112
  @File README2.DOC  @Size  21000 @Out INSTALL\*.* @Option 112
  @File DISK.ID      @Size     50 @Out INSTALL\*.* @Option 112
  @File NOS.001      @Size 540000 @Out INSTALL\*.* @Option 112

  @BeginLib NOS.001
    @File REDIR.EXE    @Size  94100 @Out *.* @Option 113
    @File SERVER.EXE   @Size 169100 @Out *.* @Option 111
    @File RPS.EXE      @Size  22300 @Out *.* @Option 110
    @File UPS.EXE      @Size   7000 @Out *.* @Option 110
    @File LANPUP.EXE   @Size  12000 @Out *.* @Option 113
    @File NET.EXE      @Size  20200 @Out *.* @Option 113
    @File NET.MNU      @Size  82000 @Out *.* @Option 113
    @File NET.HLP      @Size  87400 @Out *.* @Option 113
    @File NET_MGR.EXE  @Size  19000 @Out *.* @Option 111
    @File NET_MGR.MNU  @Size 132000 @Out *.* @Option 111
    @File NET_MGR.HLP  @Size  99000 @Out *.* @Option 111
    @File ALONE.EXE    @Size  33700 @Out *.* @Option 111
    @File ALONE.HLP    @Size  10000 @Out *.* @Option 111
    @File BOOT.IMD     @Size   1000 @Out *.* @Option 111
    @File IBMBOOT.TYP  @Size   1000 @Out *.* @Option 111
    @File FFRPL.TYP    @Size   1000 @Out *.* @Option 111
    @File FFRPL.EXE    @Size   7600 @Out *.* @Option 111
    @File FFRAMRPL.BSD @Size   1000 @Out *.* @Option 111
    @File FFRAMRPL.BST @Size   2000 @Out *.* @Option 111
    @File MODEM.CFG    @Size  29000 @Out *.* @Option 110
    @File AILANBIO.EXE @Size  22000 @Out *.* @Option 113
    @File NBSETUP.EXE  @Size   5400 @Out *.* @Option 110
    @File LANCACHE.EXE @Size  19000 @Out *.* @Option 110
    @File LANCHECK.EXE @Size  30200 @Out *.* @Option 110
    @File LANCHECK.HLP @Size   9700 @Out *.* @Option 110
    @File INITCTL.EXE  @Size  35000 @Out *.* @Option 111
    @File LED.EXE      @Size  70000 @Out *.* @Option 110
    @File LED.HLP      @Size  17000 @Out *.* @Option 110
    @File LED.DOS      @Size  48500 @Out *.* @Option 110
  @EndLib
@EndDisk

@DefineDisk
  @Label = "Disk 2 of 4"

  @File NOS.002      @Size 1215000 @Out INSTALL\*.* @Option 112

  @BeginLib NOS.002
    @File WNET.EXE     @Size 400000 @Out *.* @Option 120
    @File WNET.HLP     @Size 200000 @Out *.* @Option 120
    @File WNET_MGR.EXE @Size 428000 @Out *.* @Option 121
    @File WNET_MGR.HLP @Size 353000 @Out *.* @Option 121
    @File WMGRCTRL.EXE @Size 112000 @Out *.* @Option 121
    @File WSVRSPD.EXE  @Size   8000 @Out *.* @Option 121
    @File WPRSPD.EXE   @Size   8500 @Out *.* @Option 121
    @File LANTASTI.386 @Size  10400 @Out *.* @Option 120
    @File LANTNET.DRV  @Size  19800 @Out *.* @Option 120
    @File ASBCVT.DLL   @Size  15000 @Out *.* @Option 120
    @File ASGLIB.DLL   @Size  17100 @Out *.* @Option 120
    @File CTL3D.DLL    @Size  20300 @Out *.* @Option 120
    @File LPICALLW.DLL @Size  26000 @Out *.* @Option 122
    @File LFFMEXT.DLL  @Size  10000 @Out *.* @Option 120
    @File LVMDLL.DLL   @Size  11300 @Out *.* @Option 120
    @File SRVRMOD.DLL  @Size  66100 @Out *.* @Option 121
    @File WINUTIL.DLL  @Size  24100 @Out *.* @Option 120
    @File MKWGROUP.EXE @Size  18000 @Out *.* @Option 120
    @File INITCTLW.EXE @Size  36000 @Out *.* @Option 121
    @File DDEMACRO.DOC @Size   2500 @Out *.* @Option 120
    @File DDEMACRO.XLM @Size   3100 @Out *.* @Option 120
    @File INSTALL.ICO  @Size    800 @Out *.* @Option 120
    @File NRSETUP.EXE  @Size 34600 @Out *.*  @Option 131
    @File NRSETUP.HLP  @Size 10700 @Out *.*  @Option 131
    @File NRMOVE.EXE   @Size  3900 @Out *.*  @Option 131
    @File NR.EXE       @Size 11700 @Out *.*  @Option 131
    @File NR.EXE       @Size 11700 @Out NODERUN.EXE  @Option 131
    @File NE3.EXE      @Size  8700 @Out *.*  @Option 132
    @File AE2.EXE      @Size 11000 @Out *.*  @Option 133
    @File AEX.EXE      @Size 11000 @Out *.*  @Option 134
    @File CSPPORT.EXE  @Size 14500 @Out *.*  @Option 135
    @File LANBIOS.EXE  @Size 19600 @Out *.*  @Option 137
    @File LANBIOS2.EXE @Size 21100 @Out *.*  @Option 137
    @File LANBIOS3.EXE @Size 25700 @Out *.*  @Option 137
    @File MPORT.EXE    @Size 11000 @Out *.*  @Option 136
    @File LDU-MGR.EXE  @Size 38000 @Out *.*  @Option 136
    @File LDU-MGR.HLP  @Size 19000 @Out *.*  @Option 136
    @File 3C503MM.EXE  @Size  9100 @Out *.*  @Option 148
    @File 3C503MM.DOC  @Size 13500 @Out *.*  @Option 148
    @File 3COM507.EXE  @Size  9300 @Out *.*  @Option 149
    @File 3COM507.DOC  @Size 13000 @Out *.*  @Option 149
    @File 3COM523.EXE  @Size  9200 @Out *.*  @Option 150
    @File 3COM523.DOC  @Size 12900 @Out *.*  @Option 150
    @File ARCNET.EXE   @Size  8000 @Out *.*  @Option 151
    @File ARCNET.DOC   @Size 15700 @Out *.*  @Option 151
    @File NEX000.EXE   @Size  9900 @Out *.*  @Option 152
    @File NEX000.DOC   @Size 18700 @Out *.*  @Option 152
    @File PATCC.COM    @Size  9200 @Out *.*  @Option 153
    @File PATCC.DOC    @Size 12800 @Out *.*  @Option 153
    @File PE.EXE       @Size 16600 @Out *.*  @Option 154
    @File PE.DOC       @Size 14400 @Out *.*  @Option 154
    @File SMCARC.EXE   @Size  8100 @Out *.*  @Option 155
    @File SMCARC.DOC   @Size 15400 @Out *.*  @Option 155
    @File TCARC.EXE    @Size  8000 @Out *.*  @Option 156
    @File TCARC.DOC    @Size 13900 @Out *.*  @Option 156
    @File TLINK.EXE    @Size  8000 @Out *.*  @Option 157
    @File TLINK.DOC    @Size 11000 @Out *.*  @Option 157
    @File DRVR8530.COM @Size  5100 @Out *.*  @Option 157
    @File WD8003.EXE   @Size  9800 @Out *.*  @Option 158
    @File WD8003.DOC   @Size 18100 @Out *.*  @Option 158

    @File AI-NDIS.EXE  @Size   9600 @Out *.* @Option 140
    @File PROTMAN.DOS  @Size  13400 @Out *.* @Option 140
    @File PROTMAN.EXE  @Size  14100 @Out *.* @Option 140
    @File NETBIND.COM  @Size   8000 @Out *.* @Option 140
    @File TOKROUTE.EXE @Size   5900 @Out *.* @Option 140
    @File AEXNDIS.DOS  @Size   6400 @Out *.* @Option 141
    @File AEXNDIS.NIF  @Size   1520 @Out *.* @Option 141
    @File PROTOCOL.INI @Size  1600 @Out *.* @Option 142
    @File !A-I.TXT     @Size 10700 @Out ARTIDOCS\*.* @Option 110
    @File !ABOUT.TXT   @Size  1400 @Out ARTIDOCS\*.* @Option 110
    @File !AILANBO.TXT @Size 10200 @Out ARTIDOCS\*.* @Option 110
    @File !AINDIS.TXT  @Size  1900 @Out ARTIDOCS\*.* @Option 110
    @File !ALONE.TXT   @Size  1300 @Out ARTIDOCS\*.* @Option 110
    @File !CTRL.TXT    @Size 14600 @Out ARTIDOCS\*.* @Option 110
    @File !DOSAPP.TXT  @Size 12900 @Out ARTIDOCS\*.* @Option 110
    @File !INDRCT.TXT  @Size  5300 @Out ARTIDOCS\*.* @Option 110
    @File !IPX.TXT     @Size  2600 @Out ARTIDOCS\*.* @Option 110
    @File !J-Q.TXT     @Size 21700 @Out ARTIDOCS\*.* @Option 110
    @File !LANCHE.TXT  @Size  9400 @Out ARTIDOCS\*.* @Option 110
    @File !LANPUP.TXT  @Size  1000 @Out ARTIDOCS\*.* @Option 110
    @File !MGRCOM.TXT  @Size  7600 @Out ARTIDOCS\*.* @Option 110
    @File !MGRSWCH.TXT @Size  1200 @Out ARTIDOCS\*.* @Option 110
    @File !MISCNET.TXT @Size  7100 @Out ARTIDOCS\*.* @Option 110
    @File !MULTAD.TXT  @Size  3600 @Out ARTIDOCS\*.* @Option 110
    @File !NBSETUP.TXT @Size  3500 @Out ARTIDOCS\*.* @Option 110
    @File !NBSWCH.TXT  @Size  1800 @Out ARTIDOCS\*.* @Option 110
    @File !NDISWIT.TXT @Size  7100 @Out ARTIDOCS\*.* @Option 110
    @File !NETMGR.TXT  @Size   600 @Out ARTIDOCS\*.* @Option 110
    @File !OS2DOS.TXT  @Size  2200 @Out ARTIDOCS\*.* @Option 110
    @File !PALACL.TXT  @Size  2500 @Out ARTIDOCS\*.* @Option 110
    @File !R-Z.TXT     @Size 18000 @Out ARTIDOCS\*.* @Option 110
    @File !REDIR.TXT   @Size  5200 @Out ARTIDOCS\*.* @Option 110
    @File !RPS.TXT     @Size  7300 @Out ARTIDOCS\*.* @Option 110
    @File !SAMPLE.TXT  @Size  2400 @Out ARTIDOCS\*.* @Option 110
    @File !SERVER.TXT  @Size 17000 @Out ARTIDOCS\*.* @Option 110
    @File !SMBNCP.TXT  @Size  5000 @Out ARTIDOCS\*.* @Option 110
    @File !SWCHOVR.TXT @Size  5700 @Out ARTIDOCS\*.* @Option 110
    @File !SYNTAX.TXT  @Size  2400 @Out ARTIDOCS\*.* @Option 110
    @File !TCHSUP.TXT  @Size  5400 @Out ARTIDOCS\*.* @Option 110
    @File !TOKROUT.TXT @Size  3900 @Out ARTIDOCS\*.* @Option 110
    @File !TROUBLE.TXT @Size  4700 @Out ARTIDOCS\*.* @Option 110
    @File !UPS.TXT     @Size  4900 @Out ARTIDOCS\*.* @Option 110
    @File ARTIDOCS.1ST @Size  1100 @Out ARTIDOCS\*.* @Option 110
    @File ARTIDOCS.EXE @Size 14320 @Out ARTIDOCS\*.* @Option 110
    @File ARTIDOCS.LPT @Size   640 @Out ARTIDOCS\*.* @Option 110
    @File ARTIDOCS.MNU @Size   900 @Out ARTIDOCS\*.* @Option 110
    @File NDIS.OLM     @Size   600 @Out ARTIDOCS\*.* @Option 110
    @File NET.OLM      @Size   500 @Out ARTIDOCS\*.* @Option 110
    @File NETMGR.OLM   @Size   400 @Out ARTIDOCS\*.* @Option 110
    @File SWITCHES.OLM @Size  1100 @Out ARTIDOCS\*.* @Option 110
    @File AGENT.INI    @Size    200 @Out NW\*.* @Option 120
    @File ENV.INI      @Size    300 @Out NW\*.* @Option 120
    @File LINKBOOK.EXE @Size 247000 @Out NW\*.* @Option 120
    @File LINKBOOK.HLP @Size  25000 @Out NW\*.* @Option 120
    @File NMF.EXE      @Size 123000 @Out NW\*.* @Option 120
    @File NWAGT.DLL    @Size  13700 @Out NW\*.* @Option 120
    @File NWAPI.DLL    @Size  11200 @Out NW\*.* @Option 120
    @File NWLIB.DLL    @Size   3300 @Out NW\*.* @Option 120
    @File NWNB30.DLL   @Size   3400 @Out NW\*.* @Option 120
    @File INFILT.DLL   @Size   4200 @Out NW\ENV\ARTISOFT\NWDDE\*.* @Option 120
    @File OUTFILT.DLL  @Size   4100 @Out NW\ENV\ARTISOFT\NWDDE\*.* @Option 120
    @File METHOD.DLL   @Size  15000 @Out NW\ENV\ARTISOFT\NWDDE\*.* @Option 120
  @EndLib
@EndDisk

@DefineDisk
  @Label = "Disk 3 of 4"

  @File NOS.003      @Size 1030000 @Out INSTALL\*.* @Option 112

  @BeginLib NOS.003
    @If (@ToHard && !@ExtractMode)
     @If (@InstallWindows)
      @File ARTMAIL.INI  @Size    700 @Out @WindowsDrive:@WindowsDir\*.* @Option 161
     @Else
      @File ARTMAIL.INI  @Size    700 @Out AMAILPRG\*.* @Option 161
     @EndIf
    @Else
     @File ARTMAIL.INI  @Size    700 @Out WINDOWS\*.* @Option 161
    @EndIf

    @If (@ToHard && @InstallWindows && !@ExtractMode)
     @File FAXSPOOL.EXE @Size  16700 @Out @WindowsDrive:@WindowsDir\*.* @Option 162
     @File ARTFAX.DRV   @Size   8100 @Out @WindowsDrive:@WindowsDir\SYSTEM\*.* @Option 162
     @File MSGTRANS.DLL @Size   4200 @Out @WindowsDrive:@WindowsDir\SYSTEM\*.* @Option 162
     @File UNIDRV.DLL   @Size 129000 @Out @WindowsDrive:@WindowsDir\SYSTEM\*.* @Option 162
     @File UNIDRV.HLP   @Size  45200 @Out @WindowsDrive:@WindowsDir\SYSTEM\*.* @Option 162
    @Else
     @File FAXSPOOL.EXE @Size  16700 @Out WINDOWS\*.* @Option 162
     @File ARTFAX.DRV   @Size   8100 @Out WINDOWS\SYSTEM\*.* @Option 162
     @File MSGTRANS.DLL @Size   4200 @Out WINDOWS\SYSTEM\*.* @Option 162
     @File UNIDRV.DLL   @Size 129000 @Out WINDOWS\SYSTEM\*.* @Option 162
     @File UNIDRV.HLP   @Size  45200 @Out WINDOWS\SYSTEM\*.* @Option 162
    @EndIf
    @File OBJMAIN.60   @Size  86500 @Out AMAILPRG\OBJMAIN.DLL @Option 160
    @File ACCTOBJ.DLL  @Size  24200 @Out AMAILPRG\*.* @Option 160
    @File ACCUSOFT.DLL @Size 180000 @Out AMAILPRG\*.* @Option 160
    @File ARTIOBJ.DLL  @Size  15900 @Out AMAILPRG\*.* @Option 160
    @File ATED.DLL     @Size 283000 @Out AMAILPRG\*.* @Option 160
    @File ATEDMEM.DLL  @Size  13900 @Out AMAILPRG\*.* @Option 160
    @File ATEDSUP.DLL  @Size  23000 @Out AMAILPRG\*.* @Option 160
    @File BALLOON.DLL  @Size   9000 @Out AMAILPRG\*.* @Option 160
    @File DPMIFILE.DLL @Size   7400 @Out AMAILPRG\*.* @Option 160
    @File ENGINE.DLL   @Size 193000 @Out AMAILPRG\*.* @Option 160
    @File FAXADMIN.DLL @Size   6400 @Out AMAILPRG\*.* @Option 160
    @File FAXOBJ.DLL   @Size  15700 @Out AMAILPRG\*.* @Option 160
    @File FAXVIEW.DLL  @Size  16100 @Out AMAILPRG\*.* @Option 160
    @File FLDOBJ.DLL   @Size  74000 @Out AMAILPRG\*.* @Option 160
    @File FLTOBJ.DLL   @Size  41400 @Out AMAILPRG\*.* @Option 160
    @File ICONLIB.DLL  @Size 104400 @Out AMAILPRG\*.* @Option 160
    @File LANOBJ.DLL   @Size  15500 @Out AMAILPRG\*.* @Option 160
    @File MCIOBJ.DLL   @Size  32000 @Out AMAILPRG\*.* @Option 160
    @File MHSOBJ.DLL   @Size  15000 @Out AMAILPRG\*.* @Option 160
    @File MODEMINI.DLL @Size   9000 @Out AMAILPRG\*.* @Option 160
    @File MSGOBJ.DLL   @Size  87000 @Out AMAILPRG\*.* @Option 160
    @File MSGTRANS.DLL @Size   4700 @Out AMAILPRG\*.* @Option 160
    @File MTAOBJ.DLL   @Size  22700 @Out AMAILPRG\*.* @Option 160
    @File MUSCROLL.DLL @Size  47600 @Out AMAILPRG\*.* @Option 160
    @File OIIREG.DLL   @Size  13400 @Out AMAILPRG\*.* @Option 160
    @File PAGEROBJ.DLL @Size  16000 @Out AMAILPRG\*.* @Option 160
    @File PGADMIN.DLL  @Size   7100 @Out AMAILPRG\*.* @Option 160
    @File POADMIN.DLL  @Size   6700 @Out AMAILPRG\*.* @Option 160
    @File PRINTOBJ.DLL @Size   5800 @Out AMAILPRG\*.* @Option 160
    @File QADMIN.DLL   @Size   5200 @Out AMAILPRG\*.* @Option 160
    @File QEMADMIN.DLL @Size   5300 @Out AMAILPRG\*.* @Option 160
    @File QOBJ.DLL     @Size  15100 @Out AMAILPRG\*.* @Option 160
    @File SERVOBJ.DLL  @Size   6200 @Out AMAILPRG\*.* @Option 160
    @File TXTADMIN.DLL @Size   6000 @Out AMAILPRG\*.* @Option 160
    @File TXTOBJ.DLL   @Size  16300 @Out AMAILPRG\*.* @Option 160
    @File AMEXTRA.EXE  @Size   8300 @Out AMAILPRG\*.* @Option 160
    @File WAMAIL.EXE   @Size  65100 @Out AMAILPRG\*.* @Option 160
    @File WAMAIL.HLP   @Size 549000 @Out AMAILPRG\*.* @Option 160
    @File COMMLIB.DLL  @Size  45500 @Out AMAILPRG\*.* @Option 170
    @File COMMREAL.DLL @Size   1600 @Out AMAILPRG\*.* @Option 170
    @File MTAEXECL.DLL @Size  17800 @Out AMAILPRG\*.* @Option 170
    @File MTAFAXC.DLL  @Size  27800 @Out AMAILPRG\*.* @Option 170
    @File MTAPAGE.DLL  @Size  10200 @Out AMAILPRG\*.* @Option 170
    @File MTAQ.DLL     @Size  24800 @Out AMAILPRG\*.* @Option 170
    @File MTAQMAIL.DLL @Size  26000 @Out AMAILPRG\*.* @Option 170
    @File MTASERV.DLL  @Size   7500 @Out AMAILPRG\*.* @Option 170
    @File MTATPAGE.DLL @Size  20400 @Out AMAILPRG\*.* @Option 170
    @File MTDLIB.DLL   @Size  14200 @Out AMAILPRG\*.* @Option 170
    @File MTAEXEC.EXE  @Size  11800 @Out AMAILPRG\*.* @Option 170
    @File RTM.EXE      @Size 109000 @Out AMAILPRG\*.* @Option 170
    @File WMTAEXEC.EXE @Size  19300 @Out AMAILPRG\*.* @Option 170
  @EndLib
@EndDisk

@DefineDisk
  @Label = "Disk 4 of 4"

  @File NOS.004      @Size 420000 @Out INSTALL\*.* @Option 112

  @BeginLib NOS.004
    @File IPXODI.COM   @Size  30100 @Out *.* @Option 180
    @File LSL.COM      @Size  18500 @Out *.* @Option 180
    @File NET.CFG      @Size    200 @Out *.* @Option 180
    @File NRODI.COM    @Size  21000 @Out *.* @Option 180
    @File ODINSUP.COM  @Size  33600 @Out *.* @Option 180
    @File IENS9231.DAT @Size 200000 @Out AMAILPRG\*.* @Option 160
    @File WASCHED.EXE  @Size 211000 @Out AMAILPRG\*.* @Option 160
    @File WASCHED.HLP  @Size 166000 @Out AMAILPRG\*.* @Option 160
    @File DPMI16BI.OVL @Size  60400 @Out AMAILPRG\*.* @Option 170
    @File SETNAME.PIF  @Size    600 @Out AMAILPRG\*.* @Option 170
    @File SETNAME.EXE  @Size  23200 @Out AMAILPRG\*.* @Option 170
    @File GAB1.CAH     @Size   1000 @Out AMAIL\*.* @Option 171
    @File GABART.DAT   @Size    900 @Out AMAIL\*.* @Option 171
    @File USRART.DAT   @Size   1500 @Out AMAIL\*.* @Option 171
    @File GACC.DB      @Size  16100 @Out AMAIL\*.* @Option 171
    @File GAPAGER.DB   @Size   4000 @Out AMAIL\*.* @Option 171
    @File GARTI.DB     @Size   7500 @Out AMAIL\*.* @Option 171
    @File GFAX.DB      @Size   4600 @Out AMAIL\*.* @Option 171
    @File GFILTER.DB   @Size  13400 @Out AMAIL\*.* @Option 171
    @File GMCI.DB      @Size  12200 @Out AMAIL\*.* @Option 171
    @File GMHS.DB      @Size   4200 @Out AMAIL\*.* @Option 171
    @File GMSDIR.DB    @Size 238000 @Out AMAIL\*.* @Option 171
    @File GMSG.DB      @Size   7500 @Out AMAIL\*.* @Option 171
    @File GMTA.DB      @Size  90000 @Out AMAIL\*.* @Option 171
    @File GPAGER.DB    @Size   3200 @Out AMAIL\*.* @Option 171
    @File GPORT.DB     @Size    700 @Out AMAIL\*.* @Option 171
    @File GQMAIL.DB    @Size   3400 @Out AMAIL\*.* @Option 171
    @File GQUEUE.DB    @Size  11100 @Out AMAIL\*.* @Option 171
    @File SERVER.INI   @Size    300 @Out AMAIL\*.* @Option 171
    @File 00000001.MSG @Size   1500 @Out AMAIL\*.* @Option 171
    @File 00000002.MSG @Size   1500 @Out AMAIL\*.* @Option 171
    @File 00000003.MSG @Size   1500 @Out AMAIL\*.* @Option 171
    @File 00000004.MSG @Size   1500 @Out AMAIL\*.* @Option 171
    @File 00000005.MSG @Size   1500 @Out AMAIL\*.* @Option 171
    @File 00000006.MSG @Size   1500 @Out AMAIL\*.* @Option 171
    @File 00000007.MSG @Size   1500 @Out AMAIL\*.* @Option 171
    @File 00000008.MSG @Size   1500 @Out AMAIL\*.* @Option 171
  @EndLib

@EndDisk

@ElseIf (@LowDensity)

@DefineDisk
  @Label = "Disk 1 of 4"

  @File INSTALL.EXE  @Size 206000 @Out LANSETUP.EXE @Option 110
  @File INSTALL.DAT  @Size 142000 @Out *.* @Option 110

  @BeginLib NOS360.001
  @EndLib
@EndDisk

@DefineDisk
  @Label = "Disk 2 of 4"

  @File README.DOC   @Size  16000 @Out *.* @Option 110

  @BeginLib NOS360.002
    @File REDIR.EXE    @Size  94100 @Out *.* @Option 113
    @File SERVER.EXE   @Size 169100 @Out *.* @Option 111
    @File RPS.EXE      @Size  22300 @Out *.* @Option 110
    @File LANPUP.EXE   @Size  12000 @Out *.* @Option 113
    @File NET.EXE      @Size  20200 @Out *.* @Option 113
    @File NET.MNU      @Size  82000 @Out *.* @Option 110
    @File NET.HLP      @Size  87400 @Out *.* @Option 113
    @File IPXODI.COM   @Size  30100 @Out *.* @Option 180
    @File LSL.COM      @Size  18500 @Out *.* @Option 180
    @File NET.CFG      @Size    100 @Out *.* @Option 180
    @File NRODI.COM    @Size  21000 @Out *.* @Option 180
    @File ODINSUP.COM  @Size  33600 @Out *.* @Option 180
  @EndLib
@EndDisk

@DefineDisk
  @Label = "Disk 3 of 4"

  @BeginLib NOS360.003
    @File NET_MGR.EXE  @Size  19000 @Out *.* @Option 111
    @File NET_MGR.MNU  @Size 132000 @Out *.* @Option 111
    @File NET_MGR.HLP  @Size  99000 @Out *.* @Option 111
